Season,Tm,W,L,W-L%,Strk,R,RA,Rdiff,SOS,pythWL,pythW,pythL
2002,CIN,78,84,0.481,4.4,4.8,-0.4,-0.1,-0.5,75-87,75,87
2002,NYM,75,86,0.466,4.3,4.4,-0.1,0,-0.1,79-82,79,82
2002,CLE,74,88,0.457,4.6,5.2,-0.6,0,-0.7,72-90,72,90
2002,COL,73,89,0.451,4.8,5.5,-0.7,0.1,-0.6,70-92,70,92
2002,PIT,72,89,0.447,4,4.5,-0.6,-0.1,-0.7,71-90,71,90
2002,TEX,72,90,0.444,5.2,5.4,-0.2,0.2,0,78-84,78,84
2002,BAL,67,95,0.414,4.1,4.8,-0.7,0.2,-0.4,70-92,70,92
2002,CHC,67,95,0.414,4.4,4.7,-0.3,-0.1,-0.4,76-86,76,86
2002,SDP,66,96,0.407,4.1,5,-0.9,0.1,-0.8,66-96,66,96
2002,KCR,62,100,0.383,4.5,5.5,-1,0,-1,67-95,67,95
2002,MIL,56,106,0.346,3.9,5.1,-1.2,0,-1.2,61-101,61,101
2002,DET,55,106,0.342,3.6,5.4,-1.8,0.1,-1.7,52-109,52,109
2002,TBD,55,106,0.342,4.2,5.7,-1.5,0.3,-1.2,58-103,58,103
2001,SEA,116,46,0.716,5.7,3.9,1.9,0,1.9,109-53,109,53
2001,OAK,102,60,0.63,5.5,4,1.5,0.1,1.5,104-58,104,58
2001,NYY,95,65,0.594,5,4.4,0.6,-0.2,0.4,89-71,89,71
2001,HOU,93,69,0.574,5.2,4.7,0.5,-0.1,0.4,88-74,88,74
2001,STL,93,69,0.574,5,4.2,0.8,-0.2,0.6,94-68,94,68
2001,ARI,92,70,0.568,5,4.2,0.9,0.1,1,95-67,95,67
2001,CLE,91,71,0.562,5.5,5.1,0.5,-0.2,0.3,88-74,88,74
2001,SFG,90,72,0.556,4.9,4.6,0.3,0.2,0.5,86-76,86,76
2001,ATL,88,74,0.543,4.5,4,0.5,-0.2,0.4,90-72,90,72
2001,CHC,88,74,0.543,4.8,4.3,0.5,-0.1,0.4,89-73,89,73
2001,PHI,86,76,0.531,4.6,4.4,0.2,-0.1,0,84-78,84,78
2001,LAD,86,76,0.531,4.7,4.6,0.1,0.2,0.3,82-80,82,80
2001,MIN,85,77,0.525,4.8,4.7,0,-0.1,-0.1,81-81,81,81
2001,CHW,83,79,0.512,4.9,4.9,0,-0.1,-0.1,81-81,81,81
2001,BOS,82,79,0.509,4.8,4.6,0.2,-0.1,0,83-78,83,78
2001,NYM,82,80,0.506,4,4.4,-0.4,0,-0.5,73-89,73,89
2001,TOR,80,82,0.494,4.7,4.6,0.1,-0.1,0,82-80,82,80
2001,SDP,79,83,0.488,4.9,5,-0.1,0.3,0.1,79-83,79,83
2001,FLA,76,86,0.469,4.6,4.6,0,-0.1,-0.1,81-81,81,81
2001,ANA,75,87,0.463,4.3,4.5,-0.2,0.2,0,77-85,77,85
2001,TEX,73,89,0.451,5.5,6,-0.5,0.3,-0.2,75-87,75,87
2001,COL,73,89,0.451,5.7,5.6,0.1,0.2,0.3,82-80,82,80
2001,MIL,68,94,0.42,4.6,5,-0.4,0,-0.4,75-87,75,87
2001,MON,68,94,0.42,4.1,5,-0.9,0,-0.9,67-95,67,95
2001,DET,66,96,0.407,4.5,5.4,-0.9,0,-0.9,67-95,67,95
2001,CIN,66,96,0.407,4.5,5.2,-0.7,0,-0.7,70-92,70,92
2001,KCR,65,97,0.401,4.5,5.3,-0.8,0,-0.8,69-93,69,93
2001,BAL,63,98,0.391,4.2,5.1,-0.9,0,-0.9,67-94,67,94
2001,TBD,62,100,0.383,4.1,5.5,-1.3,0,-1.3,61-101,61,101
2001,PIT,62,100,0.383,4.1,5.3,-1.2,0,-1.2,62-100,62,100
2000,SFG,97,65,0.599,5.7,4.6,1.1,-0.1,1,97-65,97,65
2000,ATL,95,67,0.586,5,4.4,0.6,-0.2,0.4,90-72,90,72
2000,STL,95,67,0.586,5.5,4.8,0.7,-0.1,0.6,91-71,91,71
2000,CHW,95,67,0.586,6,5.2,0.9,0,0.9,92-70,92,70
2000,NYM,94,68,0.58,5,4.6,0.4,-0.1,0.3,88-74,88,74
2000,OAK,91,70,0.565,5.9,5,0.8,0.1,0.9,92-69,92,69
2000,SEA,91,71,0.562,5.6,4.8,0.8,0,0.8,92-70,92,70
2000,CLE,90,72,0.556,5.9,5,0.8,0,0.9,92-70,92,70
2000,NYY,87,74,0.54,5.4,5.1,0.4,0,0.4,85-76,85,76
2000,LAD,86,76,0.531,4.9,4.5,0.4,0,0.4,88-74,88,74
2000,BOS,85,77,0.525,4.9,4.6,0.3,0,0.3,86-76,86,76
2000,CIN,85,77,0.525,5.1,4.7,0.4,-0.1,0.3,87-75,87,75
2000,ARI,85,77,0.525,4.9,4.7,0.2,0,0.2,85-77,85,77
2000,TOR,83,79,0.512,5.3,5.6,-0.3,0,-0.2,77-85,77,85
2000,ANA,82,80,0.506,5.3,5.4,0,0.1,0.1,81-81,81,81
2000,COL,82,80,0.506,6,5.5,0.4,0,0.4,87-75,87,75
2000,FLA,79,82,0.491,4.5,5,-0.4,-0.1,-0.5,74-87,74,87
2000,DET,79,83,0.488,5.1,5.1,0,0.1,0,81-81,81,81
2000,KCR,77,85,0.475,5.4,5.7,-0.3,0.1,-0.2,77-85,77,85
2000,SDP,76,86,0.469,4.6,5,-0.4,0,-0.3,75-87,75,87
2000,BAL,74,88,0.457,4.9,5.6,-0.7,0.1,-0.7,71-91,71,91
2000,MIL,73,89,0.451,4.5,5.1,-0.5,0,-0.6,73-89,73,89
2000,HOU,72,90,0.444,5.8,5.8,0,-0.1,-0.1,81-81,81,81
2000,TEX,71,91,0.438,5.2,6,-0.8,0.2,-0.6,71-91,71,91
2000,TBD,69,92,0.429,4.6,5.2,-0.7,0.1,-0.6,70-91,70,91
2000,MIN,69,93,0.426,4.6,5.4,-0.8,0.1,-0.7,69-93,69,93
2000,PIT,69,93,0.426,4.9,5.5,-0.6,0,-0.6,73-89,73,89
2000,MON,67,95,0.414,4.6,5.6,-1,0,-1.1,66-96,66,96
2000,PHI,65,97,0.401,4.4,5.1,-0.8,-0.1,-0.8,69-93,69,93
2000,CHC,65,97,0.401,4.7,5.6,-0.9,0,-0.9,69-93,69,93
